Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    DIVIDE
    MINUS
    MOD
    PLUS

Grammar

Rule 0     S' -> start
Rule 1     start -> create_database
Rule 2     start -> use
Rule 3     start -> create_table
Rule 4     start -> insert_into
Rule 5     start -> update
Rule 6     start -> delete
Rule 7     create_database -> CREATE DATABASE ID SEMICOLON
Rule 8     create_database -> CREATE DATABASE ID
Rule 9     use -> USE ID SEMICOLON
Rule 10    use -> USE ID
Rule 11    create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN SEMICOLON
Rule 12    create_table -> CREATE TABLE ID LPAREN column_definitions RPAREN
Rule 13    column_definitions -> column_definition
Rule 14    column_definitions -> column_definitions COMMA column_definition
Rule 15    column_definition -> ID data_type column_constraints
Rule 16    data_type -> INT
Rule 17    data_type -> FLOAT
Rule 18    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 19    data_type -> TEXT
Rule 20    data_type -> DATETIME
Rule 21    data_type -> TIMESTAMP
Rule 22    data_type -> DATE
Rule 23    data_type -> TIME
Rule 24    column_constraints -> column_constraint
Rule 25    column_constraints -> column_constraints column_constraint
Rule 26    column_constraints -> empty
Rule 27    column_constraint -> NULL
Rule 28    column_constraint -> NOT NULL
Rule 29    column_constraint -> PRIMARY KEY
Rule 30    column_constraint -> FOREIGN KEY REFERENCES ID
Rule 31    column_constraint -> UNSIGNED
Rule 32    column_constraint -> AUTO_INCREMENT
Rule 33    insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON
Rule 34    insert_into -> INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN
Rule 35    column_names -> ID
Rule 36    column_names -> column_names COMMA ID
Rule 37    values -> value
Rule 38    values -> values COMMA value
Rule 39    value -> INT
Rule 40    value -> FLOAT
Rule 41    value -> STRING
Rule 42    value -> NULL
Rule 43    update -> UPDATE ID SET assignments WHERE where_conditions SEMICOLON
Rule 44    update -> UPDATE ID SET assignments WHERE where_conditions
Rule 45    assignments -> assignment
Rule 46    assignments -> assignments COMMA assignment
Rule 47    assignment -> ID EQUALS value
Rule 48    delete -> DELETE FROM ID WHERE where_conditions SEMICOLON
Rule 49    delete -> DELETE FROM ID WHERE where_conditions
Rule 50    where_conditions -> where_condition
Rule 51    where_conditions -> where_conditions AND where_condition
Rule 52    where_conditions -> where_conditions OR where_condition
Rule 53    where_condition -> ID comparison_operator value
Rule 54    where_condition -> NOT where_condition
Rule 55    where_condition -> LPAREN where_conditions RPAREN
Rule 56    comparison_operator -> EQUALS
Rule 57    comparison_operator -> NOT_EQ
Rule 58    comparison_operator -> GREATER
Rule 59    comparison_operator -> LESS
Rule 60    comparison_operator -> GREATER_EQ
Rule 61    comparison_operator -> LESS_EQ
Rule 62    comparison_operator -> LIKE
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASTERISK             : 
AUTO_INCREMENT       : 32
COMMA                : 14 36 38 46
CREATE               : 7 8 11 12
DATABASE             : 7 8
DATE                 : 22
DATETIME             : 20
DELETE               : 48 49
DIVIDE               : 
EQUALS               : 47 56
FLOAT                : 17 40
FOREIGN              : 30
FROM                 : 48 49
GREATER              : 58
GREATER_EQ           : 60
ID                   : 7 8 9 10 11 12 15 30 33 34 35 36 43 44 47 48 49 53
INSERT               : 33 34
INT                  : 16 39
INTO                 : 33 34
KEY                  : 29 30
LESS                 : 59
LESS_EQ              : 61
LIKE                 : 62
LPAREN               : 11 12 18 33 33 34 34 55
MINUS                : 
MOD                  : 
NOT                  : 28 54
NOT_EQ               : 57
NULL                 : 27 28 42
NUMBER               : 18
OR                   : 52
PLUS                 : 
PRIMARY              : 29
REFERENCES           : 30
RPAREN               : 11 12 18 33 33 34 34 55
SEMICOLON            : 7 9 11 33 43 48
SET                  : 43 44
STRING               : 41
TABLE                : 11 12
TEXT                 : 19
TIME                 : 23
TIMESTAMP            : 21
UNSIGNED             : 31
UPDATE               : 43 44
USE                  : 9 10
VALUES               : 33 34
VARCHAR              : 18
WHERE                : 43 44 48 49
error                : 

Nonterminals, with rules where they appear

assignment           : 45 46
assignments          : 43 44 46
column_constraint    : 24 25
column_constraints   : 15 25
column_definition    : 13 14
column_definitions   : 11 12 14
column_names         : 33 34 36
comparison_operator  : 53
create_database      : 1
create_table         : 3
data_type            : 15
delete               : 6
empty                : 26
insert_into          : 4
start                : 0
update               : 5
use                  : 2
value                : 37 38 47 53
values               : 33 34 38
where_condition      : 50 51 52 54
where_conditions     : 43 44 48 49 51 52 55

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create_database
    (2) start -> . use
    (3) start -> . create_table
    (4) start -> . insert_into
    (5) start -> . update
    (6) start -> . delete
    (7) create_database -> . CREATE DATABASE ID SEMICOLON
    (8) create_database -> . CREATE DATABASE ID
    (9) use -> . USE ID SEMICOLON
    (10) use -> . USE ID
    (11) create_table -> . CREATE TABLE ID LPAREN column_definitions RPAREN SEMICOLON
    (12) create_table -> . CREATE TABLE ID LPAREN column_definitions RPAREN
    (33) insert_into -> . INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> . INSERT INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN
    (43) update -> . UPDATE ID SET assignments WHERE where_conditions SEMICOLON
    (44) update -> . UPDATE ID SET assignments WHERE where_conditions
    (48) delete -> . DELETE FROM ID WHERE where_conditions SEMICOLON
    (49) delete -> . DELETE FROM ID WHERE where_conditions

    CREATE          shift and go to state 8
    USE             shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    DELETE          shift and go to state 12

    start                          shift and go to state 1
    create_database                shift and go to state 2
    use                            shift and go to state 3
    create_table                   shift and go to state 4
    insert_into                    shift and go to state 5
    update                         shift and go to state 6
    delete                         shift and go to state 7

state 1

    (0) S' -> start .



state 2

    (1) start -> create_database .

    $end            reduce using rule 1 (start -> create_database .)


state 3

    (2) start -> use .

    $end            reduce using rule 2 (start -> use .)


state 4

    (3) start -> create_table .

    $end            reduce using rule 3 (start -> create_table .)


state 5

    (4) start -> insert_into .

    $end            reduce using rule 4 (start -> insert_into .)


state 6

    (5) start -> update .

    $end            reduce using rule 5 (start -> update .)


state 7

    (6) start -> delete .

    $end            reduce using rule 6 (start -> delete .)


state 8

    (7) create_database -> CREATE . DATABASE ID SEMICOLON
    (8) create_database -> CREATE . DATABASE ID
    (11) create_table -> CREATE . TABLE ID LPAREN column_definitions RPAREN SEMICOLON
    (12) create_table -> CREATE . TABLE ID LPAREN column_definitions RPAREN

    DATABASE        shift and go to state 13
    TABLE           shift and go to state 14


state 9

    (9) use -> USE . ID SEMICOLON
    (10) use -> USE . ID

    ID              shift and go to state 15


state 10

    (33) insert_into -> INSERT . INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT . INTO ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN

    INTO            shift and go to state 16


state 11

    (43) update -> UPDATE . ID SET assignments WHERE where_conditions SEMICOLON
    (44) update -> UPDATE . ID SET assignments WHERE where_conditions

    ID              shift and go to state 17


state 12

    (48) delete -> DELETE . FROM ID WHERE where_conditions SEMICOLON
    (49) delete -> DELETE . FROM ID WHERE where_conditions

    FROM            shift and go to state 18


state 13

    (7) create_database -> CREATE DATABASE . ID SEMICOLON
    (8) create_database -> CREATE DATABASE . ID

    ID              shift and go to state 19


state 14

    (11) create_table -> CREATE TABLE . ID LPAREN column_definitions RPAREN SEMICOLON
    (12) create_table -> CREATE TABLE . ID LPAREN column_definitions RPAREN

    ID              shift and go to state 20


state 15

    (9) use -> USE ID . SEMICOLON
    (10) use -> USE ID .

    SEMICOLON       shift and go to state 21
    $end            reduce using rule 10 (use -> USE ID .)


state 16

    (33) insert_into -> INSERT INTO . ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO . ID LPAREN column_names RPAREN VALUES LPAREN values RPAREN

    ID              shift and go to state 22


state 17

    (43) update -> UPDATE ID . SET assignments WHERE where_conditions SEMICOLON
    (44) update -> UPDATE ID . SET assignments WHERE where_conditions

    SET             shift and go to state 23


state 18

    (48) delete -> DELETE FROM . ID WHERE where_conditions SEMICOLON
    (49) delete -> DELETE FROM . ID WHERE where_conditions

    ID              shift and go to state 24


state 19

    (7) create_database -> CREATE DATABASE ID . SEMICOLON
    (8) create_database -> CREATE DATABASE ID .

    SEMICOLON       shift and go to state 25
    $end            reduce using rule 8 (create_database -> CREATE DATABASE ID .)


state 20

    (11) create_table -> CREATE TABLE ID . LPAREN column_definitions RPAREN SEMICOLON
    (12) create_table -> CREATE TABLE ID . LPAREN column_definitions RPAREN

    LPAREN          shift and go to state 26


state 21

    (9) use -> USE ID SEMICOLON .

    $end            reduce using rule 9 (use -> USE ID SEMICOLON .)


state 22

    (33) insert_into -> INSERT INTO ID . LPAREN column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID . LPAREN column_names RPAREN VALUES LPAREN values RPAREN

    LPAREN          shift and go to state 27


state 23

    (43) update -> UPDATE ID SET . assignments WHERE where_conditions SEMICOLON
    (44) update -> UPDATE ID SET . assignments WHERE where_conditions
    (45) assignments -> . assignment
    (46) assignments -> . assignments COMMA assignment
    (47) assignment -> . ID EQUALS value

    ID              shift and go to state 28

    assignments                    shift and go to state 29
    assignment                     shift and go to state 30

state 24

    (48) delete -> DELETE FROM ID . WHERE where_conditions SEMICOLON
    (49) delete -> DELETE FROM ID . WHERE where_conditions

    WHERE           shift and go to state 31


state 25

    (7) create_database -> CREATE DATABASE ID SEMICOLON .

    $end            reduce using rule 7 (create_database -> CREATE DATABASE ID SEMICOLON .)


state 26

    (11) create_table -> CREATE TABLE ID LPAREN . column_definitions RPAREN SEMICOLON
    (12) create_table -> CREATE TABLE ID LPAREN . column_definitions RPAREN
    (13) column_definitions -> . column_definition
    (14) column_definitions -> . column_definitions COMMA column_definition
    (15) column_definition -> . ID data_type column_constraints

    ID              shift and go to state 32

    column_definitions             shift and go to state 33
    column_definition              shift and go to state 34

state 27

    (33) insert_into -> INSERT INTO ID LPAREN . column_names RPAREN VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN . column_names RPAREN VALUES LPAREN values RPAREN
    (35) column_names -> . ID
    (36) column_names -> . column_names COMMA ID

    ID              shift and go to state 35

    column_names                   shift and go to state 36

state 28

    (47) assignment -> ID . EQUALS value

    EQUALS          shift and go to state 37


state 29

    (43) update -> UPDATE ID SET assignments . WHERE where_conditions SEMICOLON
    (44) update -> UPDATE ID SET assignments . WHERE where_conditions
    (46) assignments -> assignments . COMMA assignment

    WHERE           shift and go to state 38
    COMMA           shift and go to state 39


state 30

    (45) assignments -> assignment .

    WHERE           reduce using rule 45 (assignments -> assignment .)
    COMMA           reduce using rule 45 (assignments -> assignment .)


state 31

    (48) delete -> DELETE FROM ID WHERE . where_conditions SEMICOLON
    (49) delete -> DELETE FROM ID WHERE . where_conditions
    (50) where_conditions -> . where_condition
    (51) where_conditions -> . where_conditions AND where_condition
    (52) where_conditions -> . where_conditions OR where_condition
    (53) where_condition -> . ID comparison_operator value
    (54) where_condition -> . NOT where_condition
    (55) where_condition -> . LPAREN where_conditions RPAREN

    ID              shift and go to state 40
    NOT             shift and go to state 43
    LPAREN          shift and go to state 44

    where_conditions               shift and go to state 41
    where_condition                shift and go to state 42

state 32

    (15) column_definition -> ID . data_type column_constraints
    (16) data_type -> . INT
    (17) data_type -> . FLOAT
    (18) data_type -> . VARCHAR LPAREN NUMBER RPAREN
    (19) data_type -> . TEXT
    (20) data_type -> . DATETIME
    (21) data_type -> . TIMESTAMP
    (22) data_type -> . DATE
    (23) data_type -> . TIME

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    VARCHAR         shift and go to state 48
    TEXT            shift and go to state 49
    DATETIME        shift and go to state 50
    TIMESTAMP       shift and go to state 51
    DATE            shift and go to state 52
    TIME            shift and go to state 53

    data_type                      shift and go to state 45

state 33

    (11) create_table -> CREATE TABLE ID LPAREN column_definitions . RPAREN SEMICOLON
    (12) create_table -> CREATE TABLE ID LPAREN column_definitions . RPAREN
    (14) column_definitions -> column_definitions . COMMA column_definition

    RPAREN          shift and go to state 54
    COMMA           shift and go to state 55


state 34

    (13) column_definitions -> column_definition .

    RPAREN          reduce using rule 13 (column_definitions -> column_definition .)
    COMMA           reduce using rule 13 (column_definitions -> column_definition .)


state 35

    (35) column_names -> ID .

    RPAREN          reduce using rule 35 (column_names -> ID .)
    COMMA           reduce using rule 35 (column_names -> ID .)


state 36

    (33) insert_into -> INSERT INTO ID LPAREN column_names . RPAREN VALUES LPAREN values RPAREN SEMICOLON
    (34) insert_into -> INSERT INTO ID LPAREN column_names . RPAREN VALUES LPAREN values RPAREN
    (36) column_names -> column_names . COMMA ID

    RPAREN          shift and go to state 56
    COMMA           shift and go to state 57


state 37

    (47) assignment -> ID EQUALS . value
    (39) value -> . INT
    (40) value -> . FLOAT
    (41) value -> . STRING
    (42) value -> . NULL

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
